animal_id,nombre_cientifico,grupo/animal,familia,tipo,Nombre_comun,categoria/extincion
12397,Limoniscus violaceus,INVERTEBRADOS,INSECTA,Coleoptera,Escarabajo resorte,Vulnerable
11397,Pimelia granulicollis ,INVERTEBRADOS,INSECTA,Coleoptera,Pimelia de las arenas,En peligro de extincion
68797,Rhopalomesites euphorbiae,INVERTEBRADOS,INSECTA,Coleoptera,Picudo de la tabaiba de monte,En peligro de extincion
32345,Euchloe bazae,INVERTEBRADOS,INSECTA,Lepidoptera,"Azufrada iberca, Blanquiverdosa azufrada",En peligro de extincion
11818,Maculinea nausithous,INVERTEBRADOS,INSECTA,Lepidoptera,Hormiguera oscura,Vulnerable
11378,Polyommatus golgus,INVERTEBRADOS,INSECTA,Lepidoptera,Nina de Sierra Nevada,En peligro de extincion
12236,Macromia splendens,INVERTEBRADOS,INSECTA,Odonata,Libelula,En peligro de extincion
24263,Ophiogomphus cecilia,INVERTEBRADOS,INSECTA,Odonata,Libelula,En peligro de extincion
11115,Oxygastra curtisii,INVERTEBRADOS,INSECTA,Odonata,Libelula,Vulnerable
11224,Acrostira euphorbiae,INVERTEBRADOS,INSECTA,Orthoptera,Cigarron palo palmero,En peligro de extincion
12085,Maiorerus randoi,INVERTEBRADOS,ARACNIDA,Phalangodidae,Opilion cavernicola majorero,En peligro de extincion
22589,Charonia lampas lampas ,INVERTEBRADOS,GASTROPODA,,Caracola,Vulnerable
22590,Charonia tritonis variegata ,INVERTEBRADOS,GASTROPODA,,Bucio,LESRPE
70515,Patella candei candei,INVERTEBRADOS,GASTROPODA,,Lapa majorera,En peligro de extincion
22057,Patella ferruginea,INVERTEBRADOS,GASTROPODA,,Lapa ferruginea,En peligro de extincion
22763,Tonna galea ,INVERTEBRADOS,GASTROPODA,,Tonel,LESRPE
36475,Tritia tingitana,INVERTEBRADOS,GASTROPODA,,Caracolilla de Tanger,Vulnerable
21446,Pinna nobilis,INVERTEBRADOS,BIVALVIA,Pinnidae,Nacra comun,En peligro de extincion
10713,Margaritifera auricularia,INVERTEBRADOS,BIVALVIA,Unionoida,Margaritona,En peligro de extincion
11662,Margaritifera margaritifera,INVERTEBRADOS,BIVALVIA,Unionoida,"Nayade de rio, Madreperla de rio",En peligro de extincion
11658,Unio mancus,INVERTEBRADOS,BIVALVIA,Unionoida,Nayade mediterranea,Vulnerable
12350,Unio tumidiformis,INVERTEBRADOS,BIVALVIA,Unionoida,Nayade tumida,Vulnerable
24297,Unio ravoisieri (antes U. elongatulus),INVERTEBRADOS,BIVALVIA,Unionoida,Nayade del noroeste,En peligro de extincion
20864,Asterina pancerii,INVERTEBRADOS,ECHINODERMATA,,Estrella del capitan pequena,LESRPE
20878,Ophidiaster ophidianus,INVERTEBRADOS,ECHINODERMATA,,Estrella purpura,LESRPE
20276,Antipathella subpinnata,INVERTEBRADOS,CNIDARIA,Anthozoa,Coral negro,LESRPE
20266,Antipathes dichotoma,INVERTEBRADOS,CNIDARIA,Anthozoa,Coral negro ramificado,LESRPE
20350,Astroides calycularis ,INVERTEBRADOS,CNIDARIA,Anthozoa,Coral naranja,Vulnerable
20259,Callogorgia verticillata,INVERTEBRADOS,CNIDARIA,Anthozoa,Gorgonia abanico,LESRPE
20374,Cladocora caespitosa,INVERTEBRADOS,CNIDARIA,Anthozoa,Madrepora mediterranea,LESRPE
20375,Cladocora debilis,INVERTEBRADOS,CNIDARIA,Anthozoa,Coralito debil,LESRPE
20219,Ellisella paraplexauroides,INVERTEBRADOS,CNIDARIA,Anthozoa,Gorgonia candelabro,LESRPE
20274,Leiopathes glaberrima,INVERTEBRADOS,CNIDARIA,Anthozoa,Coral negro anaranjado,LESRPE
34803,Lophelia pertusa,INVERTEBRADOS,CNIDARIA,Anthozoa,Coral blanco duro,LESRPE
20372,Madrepora oculata,INVERTEBRADOS,CNIDARIA,Anthozoa,Coral blando fragil ,LESRPE
20283,Parantipathes larix,INVERTEBRADOS,CNIDARIA,Anthozoa,Coral negro mediterraneo,LESRPE
32347,Sarcotragus foetidus,INVERTEBRADOS,PORIFERA,,Esponja negra,LESRPE
10762,Calotriton arnoldi,ANFIBIOS,CAUDATA,Salamandridae,Triton del Montseny,En peligro de extincion
10769,Calotriton (Euproctus) asper,ANFIBIOS,CAUDATA,Salamandridae,Triton pirenaico,LESRPE
11632,Chioglossa lusitanica,ANFIBIOS,CAUDATA,Salamandridae,Salamandra rabilarga,Vulnerable
10729,Lissotriton boscai (antes Triturus boscai),ANFIBIOS,CAUDATA,Salamandridae,Triton iberico,LESRPE
11431,Lissotriton helveticus (antes Triturus helveticus),ANFIBIOS,CAUDATA,Salamandridae,Triton palmeado,LESRPE
33080,Mesotriton alpestris (antes Triturus alpestris),ANFIBIOS,CAUDATA,Salamandridae,Triton alpino,Vulnerable
12420,Pleurodeles waltl,ANFIBIOS,CAUDATA,Salamandridae,Gallipato,LESRPE
10667,Salamandra algira  ,ANFIBIOS,CAUDATA,Salamandridae,Salamandra norteafricana,Vulnerable
11677,Triturus marmoratus,ANFIBIOS,CAUDATA,Salamandridae,Triton jaspeado,LESRPE
12051,Triturus pygmaeus ,ANFIBIOS,CAUDATA,Salamandridae,Triton pigmeo,LESRPE
10909,Alytes cisternasii,ANFIBIOS,ANURA,Alytidae,Sapo partero iberico,LESRPE
11158,Alytes dickhilleni ,ANFIBIOS,ANURA,Alytidae,Sapo partero betico,Vulnerable
11790,Alytes muletensis,ANFIBIOS,ANURA,Alytidae,Ferreret,En peligro de extincion
11878,Alytes obstetricans,ANFIBIOS,ANURA,Alytidae,Sapo partero comun,LESRPE
11332,Discoglossus galganoi,ANFIBIOS,ANURA,Alytidae,Sapillo pintojo iberico,LESRPE
24211,Discoglossus jeanneae,ANFIBIOS,ANURA,Alytidae,Sapillo pintojo meridional,LESRPE
11985,Discoglossus pictus,ANFIBIOS,ANURA,Alytidae,Sapillo pintojo mediterraneo,LESRPE
24327,Bufo calamita,ANFIBIOS,ANURA,Bufonidae,Sapo corredor,LESRPE
16220,Bufo balearicus (= Bufo viridis),ANFIBIOS,ANURA,Bufonidae,Sapo verde balear,LESRPE
16222,Hyla arborea,ANFIBIOS,ANURA,Hylidae,Ranita de San Anton,LESRPE
11717,Hyla meridionalis  ,ANFIBIOS,ANURA,Hylidae,Ranita meridional,LESRPE
11108,Pelobates cultripes,ANFIBIOS,ANURA,Pelobatidae,Sapo de espuelas,LESRPE
11490,Pelodytes ibericus (antes P. punctatus),ANFIBIOS,ANURA,Pelodytidae,Sapillo moteado iberico,LESRPE
12037,Pelodytes punctatus,ANFIBIOS,ANURA,Pelodytidae,Sapillo moteado comun,LESRPE
11128,Rana dalmatina,ANFIBIOS,ANURA,Ranidae,Rana agil,Vulnerable
11485,Rana iberica ,ANFIBIOS,ANURA,Ranidae,Rana patilarga,LESRPE
12056,Rana pyrenaica,ANFIBIOS,ANURA,Ranidae,Rana pirenaica,Vulnerable
12298,Rana temporaria,ANFIBIOS,ANURA,Ranidae,Rana bermeja,LESRPE
11903,Emys orbicularis,REPTILES,CHELONIA,Emydidae,Galapago europeo,Vulnerable
11385,Testudo graeca,REPTILES,CHELONIA,Testudinidae,Tortuga mora,Vulnerable
11434,Testudo hermanni,REPTILES,CHELONIA,Testudinidae,Tortuga mediterranea,En peligro de extincion
11585,Mauremys leprosa,REPTILES,CHELONIA,Geoemydidae,Galapago leproso,LESRPE
10970,Caretta caretta ,REPTILES,CHELONIA,Cheloniidae,Tortuga boba,Vulnerable
11801,Chelonia mydas,REPTILES,CHELONIA,Cheloniidae,Tortuga verde,LESRPE
11505,Eretmochelys imbricata,REPTILES,CHELONIA,Cheloniidae,Tortuga carey,LESRPE
11545,Lepidochelys kempii,REPTILES,CHELONIA,Cheloniidae,Tortuga golfina,LESRPE
16213,Lepidochelys olivacea,REPTILES,CHELONIA,Cheloniidae,Tortuga olivacea,LESRPE
20100,Dermochelys coriacea,REPTILES,CHELONIA,Dermochelyidae,Tortuga laud,LESRPE
10883,Chamaeleo chamaeleon,REPTILES,SAURIA,Chamaeleonidae,Camaleon comun,LESRPE
12351,Hemidactylus turcicus ,REPTILES,SAURIA,Gekkonidae,Salamanquesa rosada,LESRPE
10695,Tarentola angustimentalis,REPTILES,SAURIA,Phyllodactylidae,Perenquen majorero,LESRPE
10870,Tarentola boettgeri,REPTILES,SAURIA,Phyllodactylidae,Perenquen de Gran Canaria,LESRPE
11141,Tarentola delalandii,REPTILES,SAURIA,Phyllodactylidae,Perenquen comun,LESRPE
11379,Tarentola gomerensis,REPTILES,SAURIA,Phyllodactylidae,Perenquen gomero o Pracan,LESRPE
11692,Tarentola mauritanica,REPTILES,SAURIA,Phyllodactylidae,Salamanquesa comun,LESRPE
10827,Chalcides bedriagai,REPTILES,SAURIA,Scincidae,Eslizon iberico,LESRPE
11058,Chalcides colosii,REPTILES,SAURIA,Scincidae,Eslizon rifeno,LESRPE
12025,Chalcides pseudostriatus,REPTILES,SAURIA,Scincidae,Eslizon tridactilo del Atlas,LESRPE
12202,Chalcides sexlineatus,REPTILES,SAURIA,Scincidae,Lisa grancanaria,LESRPE
12218,Chalcides simonyi,REPTILES,SAURIA,Scincidae,Lisneja,Vulnerable
12254,Chalcides striatus (antes Chalcides chalcides),REPTILES,SAURIA,Scincidae,Eslizon tridactilo,LESRPE
12399,Chalcides viridanus,REPTILES,SAURIA,Scincidae,Lisa dorada,LESRPE
11220,Acanthodactylus erythrurus,REPTILES,SAURIA,Lacertidae,Lagartija colirroja,LESRPE
11660,Algyroides marchi,REPTILES,SAURIA,Lacertidae,Lagartija de Valverde,Vulnerable
10785,Gallotia atlantica,REPTILES,SAURIA,Lacertidae,Lagarto atlantico ,LESRPE
10875,Gallotia gomerana  ,REPTILES,SAURIA,Lacertidae,Lagarto gigante de La Gomera,En peligro de extincion
24239,Gallotia galloti insulanagae,REPTILES,SAURIA,Lacertidae,Lagarto tizon ,Vulnerable
11516,Gallotia intermedia ,REPTILES,SAURIA,Lacertidae,Lagarto gigante de Tenerife,En peligro de extincion
12219,Gallotia simonyi  ,REPTILES,SAURIA,Lacertidae,Lagarto gigante de El Hierro,En peligro de extincion
12242,Gallotia stehlini,REPTILES,SAURIA,Lacertidae,Lagarto gigante de Gran Canaria,LESRPE
10748,Iberolacerta aranica (antes Lacerta aranica),REPTILES,SAURIA,Lacertidae,Lagartija aranesa,En peligro de extincion
10712,Iberolacerta aurelioi (antes Lacerta aurelioi),REPTILES,SAURIA,Lacertidae,Lagartija pallaresa,En peligro de extincion
10726,Iberolacerta bonnali (antes Lacerta bonnali),REPTILES,SAURIA,Lacertidae,Lagartija pirenaica,Vulnerable
11123,Iberolacerta cyreni,REPTILES,SAURIA,Lacertidae,Lagartija carpetana,LESRPE
11330,Iberolacerta galani (antes incluida en Iberolacerta monticola),REPTILES,SAURIA,Lacertidae,Lagartija leonesa,Vulnerable
11682,Iberolacerta martinezricai,REPTILES,SAURIA,Lacertidae,Lagartija batueca,En peligro de extincion
11779,Iberolacerta monticola (antes Lacerta monticola) ,REPTILES,SAURIA,Lacertidae,Lagartija serrana,LESRPE
11034,Lacerta agilis,REPTILES,SAURIA,Lacertidae,Lagarto agil,En peligro de extincion
10852,Lacerta bilineata (=Lacerta viridis bilineata),REPTILES,SAURIA,Lacertidae,Lagarto verde,LESRPE
12168,Lacerta schreiberi,REPTILES,SAURIA,Lacertidae,Lagarto verdinegro,LESRPE
12385,Podarcis vaucheri (antes Podarcis hispanica),REPTILES,SAURIA,Lacertidae,Lagartija andaluza,LESRPE
11596,Podarcis lilfordi,REPTILES,SAURIA,Lacertidae,Lagartija balear,LESRPE
11794,Podarcis muralis,REPTILES,SAURIA,Lacertidae,Lagartija roquera,LESRPE
11995,Podarcis pityusensis,REPTILES,SAURIA,Lacertidae,Lagartija de las Pitiusas,LESRPE
12208,Podarcis sicula,REPTILES,SAURIA,Lacertidae,Lagartija italiana,LESRPE
10670,Psammodromus algirus,REPTILES,SAURIA,Lacertidae,Lagartija colilarga,LESRPE
11461,Psammodromus hispanicus,REPTILES,SAURIA,Lacertidae,Lagartija cenicienta,LESRPE
11582,Timon lepidus (antes Lacerta lepida),REPTILES,SAURIA,Lacertidae,Lagarto ocelado,LESRPE
12291,Timon tangitanus (antes Lacerta tangitana),REPTILES,SAURIA,Lacertidae,Lagarto ocelado del Atlas,LESRPE
12411,Zootoca vivipara,REPTILES,SAURIA,Lacertidae,Lagartija de turbera,LESRPE
11301,Anguis fragilis ,REPTILES,SAURIA,Anguidae,Lucion,LESRPE
10901,Blanus cinereus,REPTILES,SAURIA,Blanidae,Culebrilla ciega ,LESRPE
12320,Blanus tingitanus,REPTILES,SAURIA,Blanidae,Culebrilla ciega de Tanger,LESRPE
12426,Trogonophis wiegmanni elegans ,REPTILES,SAURIA,Trogonophidae,Culebrilla mora,LESRPE
10718,Coronella austriaca,REPTILES,OPHIDIA,Colubridae,Culebra lisa europea,LESRPE
11362,Coronella girondica ,REPTILES,OPHIDIA,Colubridae,Culebra lisa meridional,LESRPE
11448,Hemorrhois hippocrepis (antes Coluber hippocrepis),REPTILES,OPHIDIA,Colubridae,Culebra de herradura,LESRPE
12402,Hierophis viridiflavus (antes Coluber viridiflavus) ,REPTILES,OPHIDIA,Colubridae,Culebra verdiamarilla,LESRPE
10913,Macroprotodon brevis (antes M. cucullatus),REPTILES,OPHIDIA,Colubridae,Culebra de cogulla occidental,LESRPE
11696,Macroprotodon mauritanicus (antes M. cucullatus),REPTILES,OPHIDIA,Colubridae,Culebra de cogulla oriental,LESRPE
11688,Natrix maura  ,REPTILES,OPHIDIA,Colubridae,Culebra viperina,LESRPE
11815,Natrix natrix,REPTILES,OPHIDIA,Colubridae,Culebra de collar,LESRPE
11616,Zamenis longissimus (antes Elaphe longissima) ,REPTILES,OPHIDIA,Colubridae,Culebra de Esculapio,LESRPE
33095,Rhinechis scalaris (antes Elaphe scalaris),REPTILES,OPHIDIA,Colubridae,Culebra de escalera,LESRPE
11567,Vipera latastei,REPTILES,OPHIDIA,Viperidae,Vibora hocicuda,LESRPE
13998,Gavia arctica,AVES,GAVIIFORMES,Gaviidae,Colimbo artico,LESRPE
14000,Gavia immer,AVES,GAVIIFORMES,Gaviidae,Colimbo grande,LESRPE
13997,Gavia stellata,AVES,GAVIIFORMES,Gaviidae,Colimbo chico,LESRPE
14003,Podiceps auritus,AVES,PODICIPEDIFORMES,Podicipedidae,Zampullin cuellirrojo,LESRPE
14001,Podiceps cristatus,AVES,PODICIPEDIFORMES,Podicipedidae,Somormujo lavanco,LESRPE
14004,Podiceps nigricollis,AVES,PODICIPEDIFORMES,Podicipedidae,Zampullin cuellinegro,LESRPE
12121,Tachybaptus ruficollis,AVES,PODICIPEDIFORMES,Podicipedidae,Zampullin comun,LESRPE
14010,Bulweria bulwerii,AVES,PROCELLARIIFORMES,Procellariidae,Petrel de Bulwer,LESRPE
32348,Calonectris borealis,AVES,PROCELLARIIFORMES,Procellariidae,Pardela cenicienta atlantica,LESRPE
11166,Calonectris diomedea diomedea,AVES,PROCELLARIIFORMES,Procellariidae,Pardela cenicienta,Vulnerable
14006,Fulmarus glacialis,AVES,PROCELLARIIFORMES,Procellariidae,Fulmar boreal,LESRPE
14019,Puffinus assimilis ,AVES,PROCELLARIIFORMES,Procellariidae,Pardela chica,Vulnerable
33031,Puffinus gravis,AVES,PROCELLARIIFORMES,Procellariidae,Pardela capirotada,LESRPE
33032,Puffinus griseus,AVES,PROCELLARIIFORMES,Procellariidae,Pardela sombria,LESRPE
11691,Puffinus mauretanicus,AVES,PROCELLARIIFORMES,Procellariidae,Pardela balear,En peligro de extincion
12029,Puffinus puffinus,AVES,PROCELLARIIFORMES,Procellariidae,Pardela pichoneta,Vulnerable
12433,Puffinus yelkouan,AVES,PROCELLARIIFORMES,Procellariidae,Pardela mediterranea,LESRPE
14023,Hydrobates pelagicus,AVES,PROCELLARIIFORMES,Hydrobatidae,Paino europeo,LESRPE
33016,Oceanodroma castro,AVES,PROCELLARIIFORMES,Hydrobatidae,Paino de Madeira,Vulnerable
33149,Oceanodroma leucorhoa,AVES,PROCELLARIIFORMES,Hydrobatidae,Paino boreal,LESRPE
14021,Pelagodroma marina,AVES,PROCELLARIIFORMES,Hydrobatidae,"Paino pechialbo, Bailarin",Vulnerable
79207,Phaethon aethereus mesonauta,AVES,PHAETONTIFORMES,Phaetontidae,Rabijunco etereo,LESRPE
80933,Phalacrocorax aristotelis  ,AVES,PELECANIFORMES,Phalacrocoridae,Cormoran monudo,Vulnerable
14031,Morus bassanus,AVES,PELECANIFORMES,Sulidae,Alcatraz atlantico,LESRPE
10896,Ardea cinerea,AVES,CICONIFORMES,Ardeidae,Garza real,LESRPE
12041,Ardea purpurea,AVES,CICONIFORMES,Ardeidae,Garza imperial,LESRPE
12081,Ardeola ralloides  ,AVES,CICONIFORMES,Ardeidae,Garcilla cangrejera,Vulnerable
11496,Bubulcus ibis,AVES,CICONIFORMES,Ardeidae,Garcilla bueyera,LESRPE
12243,Botaurus stellaris  ,AVES,CICONIFORMES,Ardeidae,Avetoro comun,En peligro de extincion
23748,Egretta alba,AVES,CICONIFORMES,Ardeidae,Garceta grande,LESRPE
11340,Egretta garzetta,AVES,CICONIFORMES,Ardeidae,Garceta comun,LESRPE
11750,Ixobrychus minutus,AVES,CICONIFORMES,Ardeidae,Avetorillo comun,LESRPE
11870,Nycticorax nycticorax,AVES,CICONIFORMES,Ardeidae,Martinete comun,LESRPE
10891,Ciconia ciconia,AVES,CICONIFORMES,Ciconidae,Ciguena blanca,LESRPE
11841,Ciconia nigra  ,AVES,CICONIFORMES,Ciconidae,Ciguena negra,Vulnerable
16288,Geronticus eremita,AVES,CICONIFORMES,Threskiornithidae,Ibis eremita,LESRPE
11590,Platalea leucorodia,AVES,CICONIFORMES,Threskiornithidae,Espatula comun,LESRPE
11247,Plegadis falcinellus,AVES,CICONIFORMES,Threskiornithidae,Morito comun,LESRPE
12107,Phoenicopterus (ruber) roseus,AVES,PHOENICOPTERIFORMES,Phoenicopteridae,Flamenco comun,LESRPE
16270,Aythya marila,AVES,ANSERIFORMES,Anatidae,Porron bastardo,LESRPE
11871,Aythya nyroca  ,AVES,ANSERIFORMES,Anatidae,Porron pardo,En peligro de extincion
16260,Branta bernicla,AVES,ANSERIFORMES,Anatidae,Barnacla carinegra,LESRPE
16259,Branta leucopsis,AVES,ANSERIFORMES,Anatidae,Barnacla cariblanca,LESRPE
13992,Bucephala clangula,AVES,ANSERIFORMES,Anatidae,Porron osculado,LESRPE
10699,Marmaronetta angustirostris,AVES,ANSERIFORMES,Anatidae,Cerceta pardilla,En peligro de extincion
11589,Oxyura leucocephala,AVES,ANSERIFORMES,Anatidae,Malvasia cabeciblanca,En peligro de extincion
11261,Tadorna ferruginea,AVES,ANSERIFORMES,Anatidae,Tarro canelo,LESRPE
12286,Tadorna tadorna,AVES,ANSERIFORMES,Anatidae,Tarro blanco,LESRPE
11421,Pandion haliaetus,AVES,FALCONIFORMES,Pandionidae,Aguila pescadora,Vulnerable
11351,Accipiter gentilis,AVES,FALCONIFORMES,Accipitridae,Azor comun,LESRPE
11849,Accipiter nisus,AVES,FALCONIFORMES,Accipitridae,Gavilan comun,LESRPE
11768,Aegypius monachus,AVES,FALCONIFORMES,Accipitridae,Buitre negro,Vulnerable
11014,Aquila adalberti  ,AVES,FALCONIFORMES,Accipitridae,Aguila imperial iberica,En peligro de extincion
10888,Aquila chrysaetos,AVES,FALCONIFORMES,Accipitridae,Aguila real,LESRPE
10922,Buteo buteo,AVES,FALCONIFORMES,Accipitridae,Ratonero comun,LESRPE
11336,Circaetus gallicus,AVES,FALCONIFORMES,Accipitridae,Aguila culebrera,LESRPE
11024,Circus aeruginosus,AVES,FALCONIFORMES,Accipitridae,Aguilucho lagunero occidental,LESRPE
11120,Circus cyaneus,AVES,FALCONIFORMES,Accipitridae,Aguilucho palido,LESRPE
12048,Circus pygargus  ,AVES,FALCONIFORMES,Accipitridae,Aguilucho cenizo,Vulnerable
10930,Elanus caeruleus,AVES,FALCONIFORMES,Accipitridae,Elanio comun,LESRPE
10822,Gypaetus barbatus,AVES,FALCONIFORMES,Accipitridae,Quebrantahuesos,En peligro de extincion
11313,Gyps fulvus,AVES,FALCONIFORMES,Accipitridae,Buitre leonado,LESRPE
16302,Hieraaetus fasciatus  ,AVES,FALCONIFORMES,Accipitridae,Aguila perdicera,Vulnerable
11959,Hieraaetus pennatus,AVES,FALCONIFORMES,Accipitridae,Aguila calzada,LESRPE
11735,Milvus migrans,AVES,FALCONIFORMES,Accipitridae,Milano negro,LESRPE
11737,Milvus milvus ,AVES,FALCONIFORMES,Accipitridae,Milano real,En peligro de extincion
11961,Neophron percnopterus  ,AVES,FALCONIFORMES,Accipitridae,Alimoche comun,Vulnerable
23776,Neophron percnopterus majorensis,AVES,FALCONIFORMES,Accipitridae,Alimoche canario,En peligro de extincion
10739,Pernis apivorus,AVES,FALCONIFORMES,Accipitridae,Halcon abejero,LESRPE
11059,Falco columbarius,AVES,FALCONIFORMES,Falconidae,Esmerejon,LESRPE
11198,Falco eleonorae,AVES,FALCONIFORMES,Falconidae,Halcon de Eleonora,LESRPE
11817,Falco naumanni,AVES,FALCONIFORMES,Falconidae,Cernicalo primilla,LESRPE
32346,Falco peregrinus pelegrinoides,AVES,FALCONIFORMES,Falconidae,Halcon tagarote,En peligro de extincion
11963,Falco peregrinus,AVES,FALCONIFORMES,Falconidae,Halcon peregrino,LESRPE
12262,Falco subbuteo,AVES,FALCONIFORMES,Falconidae,Alcotan europeo,LESRPE
12321,Falco tinnunculus,AVES,FALCONIFORMES,Falconidae,Cernicalo comun,LESRPE
16303,Falco vespertinus,AVES,FALCONIFORMES,Falconidae,Cernicalo patirrojo,LESRPE
24333,Perdix perdix hispaniensis,AVES,GALLIFORMES,Phasianidae,Perdiz pardilla,En peligro de extincion
16275,Bonasa bonasia ,AVES,GALLIFORMES,Phasianidae,Grevol,LESRPE
11800,Lagopus muta,AVES,GALLIFORMES,Phasianidae,Lagopodo alpino,Vulnerable
12372,Tetrao urogallus aquitanicus,AVES,GALLIFORMES,Phasianidae,Urogallo pirenaico,En peligro de extincion
12372,Tetrao urogallus cantabricus,AVES,GALLIFORMES,Phasianidae,Urogallo cantabrico,En peligro de extincion
16315,Grus grus,AVES,GRUIFORMES,Gruidae,Grulla comun,LESRPE
16310,Crex crex,AVES,GRUIFORMES,Rallidae,Guion de codornices,LESRPE
11101,Fulica cristata,AVES,GRUIFORMES,Rallidae, Focha cornuda o moruna,En peligro de extincion
12013,Porphyrio porphyrio,AVES,GRUIFORMES,Rallidae,Calamon comun,LESRPE
33069,Porzana parva,AVES,GRUIFORMES,Rallidae,Polluela bastarda,LESRPE
12014,Porzana porzana,AVES,GRUIFORMES,Rallidae,Polluela pintoja,LESRPE
33067,Porzana pusilla,AVES,GRUIFORMES,Rallidae,Polluela chica,LESRPE
12363,Chlamydotis undulata ,AVES,GRUIFORMES,Otididae,Avutarda hubara,En peligro de extincion
12292,Otis tarda,AVES,GRUIFORMES,Otididae,Avutarda comun,LESRPE
12312,Tetrax tetrax,AVES,GRUIFORMES,Otididae,Sison comun,En peligro de extincion
11917,Haematopus ostralegus,AVES,CHARADRIIFORMES,Haematopodidae,Ostrero euroasiatico,LESRPE
11446,Himantopus himantopus,AVES,CHARADRIIFORMES,Recurvirostridae,Ciguenuela comun,LESRPE
10801,Recurvirostra avosetta,AVES,CHARADRIIFORMES,Recurvirostridae,Avoceta comun,LESRPE
11889,Burhinus oedicnemus distinctus,AVES,CHARADRIIFORMES,Burhinidae,Alcaravan comun,Vulnerable
28443,Burhinus oedicnemus oedicnemus/insularum,AVES,CHARADRIIFORMES,Burhinidae,"Alcaravan comun, Alcaravan majorero",LESRPE
11113,Cursorius cursor,AVES,CHARADRIIFORMES,Glareolidae,Engana,Vulnerable
12021,Glareola pratincola,AVES,CHARADRIIFORMES,Glareolidae,Canastera comun,LESRPE
10664,Charadrius alexandrinus,AVES,CHARADRIIFORMES,Charadriidae,Chorlitejo patinegro,Vulnerable
11179,Charadrius dubius,AVES,CHARADRIIFORMES,Charadriidae,Chorlitejo chico,LESRPE
11442,Charadrius hiaticula,AVES,CHARADRIIFORMES,Charadriidae,Chorlitejo grande,LESRPE
11787,Charadrius (Eudromias) morinellus ,AVES,CHARADRIIFORMES,Charadriidae,Chorlito carambolo,Vulnerable
10741,Pluvialis apricaria,AVES,CHARADRIIFORMES,Charadriidae,Chorlito dorado europeo,LESRPE
12240,Pluvialis squatarola   ,AVES,CHARADRIIFORMES,Charadriidae,Chorlito gris,LESRPE
11484,Actitis hypoleucos  ,AVES,CHARADRIIFORMES,Scolopacidae,Andarrios chico,LESRPE
11519,Arenaria interpres,AVES,CHARADRIIFORMES,Scolopacidae,Vuelvepiedras comun,LESRPE
10649,Calidris alba,AVES,CHARADRIIFORMES,Scolopacidae,Correlimos tridactilo,LESRPE
10678,Calidris alpina,AVES,CHARADRIIFORMES,Scolopacidae,Correlimos comun ,LESRPE
10957,Calidris canutus,AVES,CHARADRIIFORMES,Scolopacidae,Correlimos gordo,LESRPE
11262,Calidris ferruginea,AVES,CHARADRIIFORMES,Scolopacidae,Correlimos zarapitin,LESRPE
16339,Calidris maritima,AVES,CHARADRIIFORMES,Scolopacidae,Correlimos oscuro,LESRPE
11745,Calidris minuta,AVES,CHARADRIIFORMES,Scolopacidae,Correlimos menudo,LESRPE
16333,Calidris temminckii,AVES,CHARADRIIFORMES,Scolopacidae,Correlimos de Temminck,LESRPE
